IRSEX,MJDAY30A,MJAGE,MJMONSMOKE,MJMONVAPE,MJMONEAT
1,20,14,1,2,2
1,91,991,91,91,91
1,93,13,93,93,93
1,14,14,1,2,2
2,93,16,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
1,93,14,93,93,93
2,91,991,91,91,91
1,93,22,93,93,93
2,93,14,93,93,93
2,93,16,93,93,93
2,17,13,1,1,1
1,91,991,91,91,91
2,93,21,93,93,93
1,9,14,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,30,12,1,1,2
2,91,991,91,91,91
2,93,18,93,93,93
1,2,24,1,1,2
2,93,15,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
2,93,15,93,93,93
1,20,12,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,20,13,1,2,1
2,93,13,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,15,8,1,2,2
1,93,22,93,93,93
1,1,18,2,2,1
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
2,93,21,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,30,12,1,2,1
2,93,26,93,93,93
2,30,12,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,1,19,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,6,13,1,2,2
2,30,15,1,1,2
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,3,18,1,2,1
1,20,19,1,2,1
2,91,991,91,91,91
1,91,991,91,91,91
1,20,21,1,1,2
2,30,15,1,1,1
1,91,991,91,91,91
2,3,13,2,2,1
2,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
1,93,21,93,93,93
2,91,991,91,91,91
1,93,16,93,93,93
1,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
1,91,991,91,91,91
1,98,14,98,98,98
2,93,16,93,93,93
1,91,991,91,91,91
1,93,15,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,14,93,93,93
1,30,12,1,2,2
2,91,991,91,91,91
1,1,12,1,2,2
1,93,17,93,93,93
2,93,21,93,93,93
2,30,13,1,2,2
2,93,17,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
2,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,28,15,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
1,93,19,93,93,93
1,7,9,1,1,1
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,93,19,93,93,93
2,91,991,91,91,91
1,30,15,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,20,12,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,12,93,93,93
2,93,16,93,93,93
2,93,17,93,93,93
1,91,991,91,91,91
1,93,15,93,93,93
2,25,16,1,1,2
1,93,22,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
2,93,17,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,13,93,93,93
2,91,991,91,91,91
1,30,10,1,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,33,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,28,16,1,2,2
2,91,991,91,91,91
1,93,21,93,93,93
2,2,18,1,2,2
1,30,16,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,9,14,1,1,2
2,1,18,2,2,1
2,1,22,2,1,1
2,93,24,93,93,93
2,93,19,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,19,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,14,1,2,2
2,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,30,15,1,1,1
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
1,93,19,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,8,16,1,2,2
1,93,18,93,93,93
2,30,18,1,2,2
1,93,17,93,93,93
1,91,991,91,91,91
2,93,13,93,93,93
2,91,991,91,91,91
2,93,20,93,93,93
1,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,28,28,1,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
1,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,26,93,93,93
2,93,13,93,93,93
2,91,991,91,91,91
1,28,17,1,2,1
2,93,15,93,93,93
2,91,991,91,91,91
1,30,9,1,2,2
1,93,17,93,93,93
1,8,13,1,1,2
2,14,14,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
2,5,18,1,1,5
1,30,10,1,1,1
2,1,13,2,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,24,93,93,93
1,1,17,2,2,1
2,93,16,93,93,93
2,8,16,1,2,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,3,16,1,2,2
1,91,991,91,91,91
2,93,13,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,20,14,1,1,2
2,91,991,91,91,91
2,5,15,1,2,2
2,91,991,91,91,91
1,29,19,2,2,1
2,91,991,91,91,91
2,94,18,1,2,2
1,20,12,1,1,2
2,93,16,93,93,93
1,8,16,2,2,1
2,91,991,91,91,91
2,93,19,93,93,93
1,93,31,93,93,93
2,30,16,1,2,1
2,14,15,1,2,1
1,20,17,1,2,2
2,91,991,91,91,91
1,30,18,1,2,1
2,93,25,93,93,93
1,1,20,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,30,12,1,1,1
1,91,991,91,91,91
2,91,991,91,91,91
2,30,10,1,1,1
2,93,13,93,93,93
1,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
2,2,22,2,1,1
2,4,21,2,1,2
1,91,991,91,91,91
2,3,19,1,2,2
2,93,40,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,30,20,2,2,1
2,91,991,91,91,91
1,93,27,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,30,22,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,12,20,1,2,1
1,12,15,1,1,2
1,93,16,93,93,93
2,93,19,93,93,93
1,20,18,1,1,1
1,1,14,1,2,2
2,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,20,15,2,1,1
2,93,13,93,93,93
1,6,15,1,2,1
2,93,26,93,93,93
2,91,991,91,91,91
2,93,17,93,93,93
2,15,20,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,1,15,2,1,2
1,1,17,2,1,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,60,93,93,93
1,91,991,91,91,91
2,1,10,1,1,1
2,91,991,91,91,91
1,30,17,1,2,2
1,30,17,1,2,2
2,91,991,91,91,91
1,93,14,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
2,93,16,93,93,93
2,1,16,1,2,2
1,93,18,93,93,93
2,2,16,1,2,2
1,93,19,93,93,93
1,3,15,1,2,2
2,93,25,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,1,14,2,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,24,93,93,93
2,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
1,30,14,2,2,1
1,20,15,2,1,1
2,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
1,10,16,1,1,2
1,91,991,91,91,91
2,93,22,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
2,93,11,93,93,93
2,93,22,93,93,93
2,91,991,91,91,91
1,93,21,93,93,93
2,2,14,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
1,93,18,93,93,93
1,4,16,1,2,2
2,93,14,93,93,93
1,91,991,91,91,91
1,4,14,1,1,1
2,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,19,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
2,2,20,1,2,1
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
2,93,17,93,93,93
1,91,991,91,91,91
2,20,16,1,2,1
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
1,93,17,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,30,16,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,10,994,2,2,1
2,91,991,91,91,91
1,91,991,91,91,91
2,93,30,93,93,93
2,93,36,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,15,14,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
1,7,13,1,2,1
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,35,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,8,93,93,93
1,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,7,16,1,1,1
2,91,991,91,91,91
2,93,20,93,93,93
1,93,15,93,93,93
2,93,19,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,20,93,93,93
2,20,11,1,1,1
2,93,14,93,93,93
2,93,20,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,15,17,1,2,2
1,93,21,93,93,93
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
1,91,991,91,91,91
1,30,13,1,2,2
2,93,12,93,93,93
1,93,21,93,93,93
2,93,14,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
2,93,21,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,13,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,21,93,93,93
1,30,11,1,2,2
1,93,18,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,8,33,2,2,1
2,93,17,93,93,93
2,5,14,1,2,2
1,93,12,93,93,93
2,91,991,91,91,91
1,93,20,93,93,93
1,18,20,2,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
1,12,18,1,1,2
1,93,18,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
1,93,13,93,93,93
1,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,26,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,30,17,1,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
2,15,14,1,1,2
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
2,98,20,98,98,98
1,91,991,91,91,91
2,25,15,1,2,2
2,91,991,91,91,91
2,93,20,93,93,93
2,93,20,93,93,93
2,91,991,91,91,91
2,93,13,93,93,93
2,91,991,91,91,91
2,93,13,93,93,93
2,93,13,93,93,93
1,93,19,93,93,93
1,1,14,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
1,1,18,1,2,2
1,93,16,93,93,93
2,91,991,91,91,91
1,1,22,2,1,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,1,21,2,2,1
1,93,19,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,3,45,2,2,1
1,91,991,91,91,91
1,28,18,1,1,1
2,93,11,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,22,93,93,93
2,93,22,93,93,93
2,93,17,93,93,93
2,94,15,1,1,2
2,91,991,91,91,91
2,30,12,1,1,1
2,93,15,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
2,18,15,2,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,21,14,1,2,1
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
2,93,21,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
1,91,991,91,91,91
1,12,16,1,2,1
1,91,991,91,91,91
1,25,14,1,2,1
2,91,991,91,91,91
2,93,16,93,93,93
2,30,12,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
1,93,20,93,93,93
1,93,35,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,30,25,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
2,28,14,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,30,15,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,19,93,93,93
2,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
1,15,15,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,2,20,2,1,1
1,1,15,1,2,2
1,30,997,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
2,91,991,91,91,91
2,93,26,93,93,93
1,3,13,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,21,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
1,93,13,93,93,93
1,93,21,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,21,93,93,93
2,20,15,1,1,2
1,93,13,93,93,93
2,93,14,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
1,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,21,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,28,14,1,2,2
1,3,25,2,1,1
1,91,991,91,91,91
1,91,991,91,91,91
2,93,19,93,93,93
1,2,19,1,2,2
2,93,18,93,93,93
1,91,991,91,91,91
2,93,14,93,93,93
2,93,17,93,93,93
1,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,12,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,30,40,1,2,2
1,91,991,91,91,91
1,20,24,1,2,2
2,30,12,1,1,2
1,93,14,93,93,93
1,93,21,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,30,16,1,2,1
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
1,93,23,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,1,22,2,2,1
2,30,14,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,4,15,1,2,2
2,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
2,93,15,93,93,93
1,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,13,93,93,93
2,93,20,93,93,93
2,93,18,93,93,93
1,4,19,2,2,1
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
2,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,28,18,2,1,2
2,93,25,93,93,93
1,3,23,2,2,1
2,91,991,91,91,91
1,93,22,93,93,93
1,25,12,1,2,1
2,93,13,93,93,93
1,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
2,6,12,1,2,1
2,93,17,93,93,93
1,91,991,91,91,91
1,30,16,1,2,2
2,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
1,93,994,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,20,17,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,30,15,1,1,2
1,91,991,91,91,91
1,4,21,1,2,2
2,91,991,91,91,91
2,1,21,2,2,2
2,91,991,91,91,91
1,30,12,2,2,2
2,91,991,91,91,91
1,93,30,93,93,93
2,93,14,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,20,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,30,19,1,1,1
2,93,13,93,93,93
2,93,16,93,93,93
1,30,19,1,1,1
1,93,17,93,93,93
2,17,14,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
1,29,16,1,1,2
2,91,991,91,91,91
1,20,21,2,2,1
2,93,22,93,93,93
1,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,22,93,93,93
2,1,16,2,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,30,15,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,93,20,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,21,93,93,93
2,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,30,15,1,2,1
2,93,20,93,93,93
2,93,26,93,93,93
2,91,991,91,91,91
1,93,20,93,93,93
2,91,991,91,91,91
1,24,16,1,2,1
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,20,20,2,1,1
2,30,12,1,2,2
2,91,991,91,91,91
2,93,15,93,93,93
1,93,22,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,6,16,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,2,18,2,2,1
1,93,12,93,93,93
1,91,991,91,91,91
2,93,14,93,93,93
1,93,20,93,93,93
1,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,17,1,2,2
1,26,10,1,1,2
1,91,991,91,91,91
1,93,27,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,2,42,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,93,21,93,93,93
1,2,16,1,2,2
1,91,991,91,91,91
1,93,18,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,98,985,98,98,98
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,27,93,93,93
1,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,21,93,93,93
2,93,18,93,93,93
1,93,16,93,93,93
2,2,16,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
1,29,17,1,2,2
2,93,43,93,93,93
2,91,991,91,91,91
1,5,13,1,2,2
1,9,25,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,25,93,93,93
2,93,21,93,93,93
2,91,991,91,91,91
1,6,16,1,1,1
2,93,17,93,93,93
1,93,15,93,93,93
2,93,16,93,93,93
1,4,13,1,1,2
1,93,16,93,93,93
1,7,13,2,1,2
1,91,991,91,91,91
2,93,22,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,5,17,1,2,2
1,93,18,93,93,93
2,93,19,93,93,93
1,2,12,1,2,2
2,93,24,93,93,93
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,30,14,1,2,2
2,91,991,91,91,91
1,93,31,93,93,93
1,91,991,91,91,91
2,93,22,93,93,93
2,91,991,91,91,91
1,93,14,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,20,19,2,1,1
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,25,17,1,2,2
1,93,21,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,3,14,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,1,9,1,2,2
2,20,994,1,2,2
1,93,18,93,93,93
2,91,991,91,91,91
1,93,25,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,4,17,1,2,1
1,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
2,93,18,93,93,93
1,91,991,91,91,91
